file name ,device,subset,batch,parmeter 1 (gain/output/rate),parameter 2 (treble/ sensitivity),parameter 3 (bass),parameter 4 (volume),parameter 5 (switch) (0=thick),text1,number,text2
VAML_1.wav,Vox,Training,1,3,6,6,3,0,VAML_,1,.wav
VAML_2.wav,Vox,Training,2,3,6,6,3,0,VAML_,2,.wav
VAML_3.wav,Vox,Training,3,3,6,6,3,0,VAML_,3,.wav
VAML_4.wav,Vox,Training,4,3,6,6,3,0,VAML_,4,.wav
VAML_5.wav,Vox,Training,5,3,6,6,3,0,VAML_,5,.wav
VAML_6.wav,Vox,Training,6,3,6,6,3,0,VAML_,6,.wav
VAML_7.wav,Vox,Training,7,3,6,6,3,0,VAML_,7,.wav
VAML_8.wav,Vox,Training,8,3,6,6,3,0,VAML_,8,.wav
VAML_9.wav,Vox,Training,9,3,6,6,3,0,VAML_,9,.wav
VAML_10.wav,Vox,Training,10,3,6,6,3,0,VAML_,10,.wav
VAML_11.wav,Vox,Training,11,3,6,6,3,0,VAML_,11,.wav
VAML_12.wav,Vox,Training,12,3,6,6,3,0,VAML_,12,.wav
VAML_13.wav,Vox,Training,13,3,6,6,3,0,VAML_,13,.wav
VAML_14.wav,Vox,Training,14,3,6,6,3,0,VAML_,14,.wav
VAML_15.wav,Vox,Training,15,3,6,6,3,0,VAML_,15,.wav
VAML_16.wav,Vox,Training,16,3,6,6,3,0,VAML_,16,.wav
VAML_17.wav,Vox,Training,17,3,6,6,3,0,VAML_,17,.wav
VAML_18.wav,Vox,Training,18,3,6,6,3,0,VAML_,18,.wav
VAML_19.wav,Vox,Training,19,3,6,6,3,0,VAML_,19,.wav
VAML_20.wav,Vox,Training,20,3,6,6,3,0,VAML_,20,.wav
VAML_21.wav,Vox,Training,21,3,6,6,3,0,VAML_,21,.wav
VAML_22.wav,Vox,Training,22,3,6,6,3,0,VAML_,22,.wav
VAML_23.wav,Vox,Training,23,3,6,6,3,0,VAML_,23,.wav
VAML_24.wav,Vox,Training,24,3,6,6,3,0,VAML_,24,.wav
VAML_25.wav,Vox,Training,25,3,6,6,3,0,VAML_,25,.wav
